N,ACTION_COND_ID,NeededEvents,NeededMomentDay,srcChar,srcItem,Action_OK,Animation_OK,Dialog_OK,Phrase_OK,UnchainCombiEvent,Unnamed: 11,Unnamed: 12,Unnamed: 13
0,COND_OK,EVENT_NONE,MOMENT_ANY,CHARACTER_NONE,ITEM_NONE,INTERACTION_NONE,ITEM_USE_ANIMATION_NONE,DIALOG_NONE,PHRASE_NONE,EVENT_NONE,,,
1,COND_OPEN_CHEST,(NOT)EVENT_HIVE1_CHEST_OPENED,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_NONE,PHRASE_NONE,EVENT_HIVE1_CHEST_OPENED,,,
2,COND_CLOSE_CHEST,EVENT_HIVE1_CHEST_OPENED,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_NONE,PHRASE_NONE,(NOT)EVENT_HIVE1_CHEST_OPENED,,,
3,COND_TAKE_CARDS,(NOT)EVENT_CARDS_PICKABLE_TAKEN,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_NONE,PHRASE_NONE,EVENT_CARDS_PICKABLE_TAKEN,,,
4,COND_OPEN_HIVE1_WARDROBE,(NOT)EVENT_HIVE1_WARDROBE_OPENED,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_NONE,PHRASE_NONE,EVENT_HIVE1_WARDROBE_OPENED,,,
5,COND_CLOSE_HIVE1_WARDROBE,EVENT_HIVE1_WARDROBE_OPENED,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_NONE,PHRASE_NONE,(NOT)EVENT_HIVE1_WARDROBE_OPENED,,,
6,COND_TALK_REME_1,EVENT_NONE,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TALK,ITEM_USE_ANIMATION_NONE,DIALOG_REME_INTRO,PHRASE_NONE,EVENT_NONE,,,
7,COND_OBSERVE_HIVE1_AD_BOARD_1,EVENT_NONE,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_OBSERVE,ITEM_USE_ANIMATION_STARE_SCREEN,DIALOG_SIMPLE,PHRASE_OBSERVE_HIVE1_AD_BOARD_1,EVENT_HIVE1_AD_BOARD_OBSERVED_1,,,
8,COND_EXIT_HIVE1_HALL_1,(NOT)EVENT_HIVE1_AD_BOARD_OBSERVED_1,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_CROSS_DOOR,ITEM_USE_ANIMATION_NONE,DIALOG_SIMPLE,PHRASE_NOT_EXIT_HIVE1_HALL_1,EVENT_NONE,,,
9,COND_EXIT_HIVE1_HALL_2,(NOT)EVENT_HIVE1_USED_BASIN,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_CROSS_DOOR,ITEM_USE_ANIMATION_NONE,DIALOG_SIMPLE,PHRASE_NOT_EXIT_HIVE1_HALL_2,EVENT_NONE,,,
10,COND_EXIT_HIVE1_HALL_3,(NOT)EVENT_HIVE1_USED_PERFUME,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_CROSS_DOOR,ITEM_USE_ANIMATION_NONE,DIALOG_SIMPLE,PHRASE_NOT_EXIT_HIVE1_HALL_2,EVENT_NONE,,,
11,COND_USE_HIVE1_BASIN_NO_SOAP,EVENT_NONE,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_NONE,DIALOG_SIMPLE,PHRASE_TAKE_HIVE1_BASIN_NO_SOAP,EVENT_NONE,,,
12,COND_USE_HIVE1_BASIN_W_SOAP,(NOT)EVENT_HIVE1_USED_BASIN,MOMENT_ANY,CHARACTER_MAIN,ITEM_SOAP_PICKABLE,INTERACTION_USE,ITEM_USE_ANIMATION_NORMAL,DIALOG_SIMPLE,PHRASE_TAKE_HIVE1_BASIN_SOAP,EVENT_HIVE1_USED_BASIN,,,
13,COND_USE_HIVE1_BASIN_W_SOAP_REPEAT,EVENT_HIVE1_USED_BASIN,MOMENT_ANY,CHARACTER_MAIN,ITEM_SOAP_PICKABLE,INTERACTION_USE,ITEM_USE_ANIMATION_CONFUSE,DIALOG_SIMPLE,PHRASE_ALREADY_COMBI,EVENT_NONE,,,
14,COND_TAKE_SOAP,(NOT)EVENT_SOAP_PICKABLE_TAKEN,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_NONE,PHRASE_NONE,EVENT_SOAP_PICKABLE_TAKEN,,,
15,COND_USE_HIVE1_PERFUME,"(NOT)EVENT_HIVE1_USED_PERFUME, EVENT_HIVE1_USED_BASIN",MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_TAKE,DIALOG_SIMPLE,PHRASE_USE_HIVE1_PERFUME,EVENT_HIVE1_USED_PERFUME,,,
16,COND_USE_HIVE1_PERFUME_NOT_1,"(NOT)EVENT_HIVE1_USED_PERFUME, (NOT)EVENT_HIVE1_USED_BASIN",MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_CONFUSE,DIALOG_SIMPLE,PHRASE_USE_HIVE1_PERFUME_NOT_1,EVENT_NONE,,,
17,COND_USE_HIVE1_PERFUME_NOT_2,EVENT_HIVE1_USED_PERFUME,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_CONFUSE,DIALOG_SIMPLE,PHRASE_USE_HIVE1_PERFUME_NOT_2,EVENT_NONE,,,
18,COND_USE_CARDS_REME,EVENT_NONE,MOMENT_ANY,CHARACTER_MAIN,ITEM_CARDS_PICKABLE,INTERACTION_USE,ITEM_USE_ANIMATION_NONE,DIALOG_REME_CARDS,PHRASE_NONE,EVENT_NONE,,,
19,COND_USE_HIVE1_BED,EVENT_NONE,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TAKE,ITEM_USE_ANIMATION_NONE,DIALOG_NONE,PHRASE_NONE,EVENT_LAUNCH_SLEEP_DECISION,,,
20,COND_GO_STREET1_SOUTH_NEIGH,(NOT)EVENT_CAN_GO_SOUTH_NEIGH,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_CROSS_DOOR,ITEM_USE_ANIMATION_NONE,DIALOG_SIMPLE,PHRASE_WONT_GO_SOUTH_NEIGH,EVENT_NONE,,,
21,COND_TRY_TALK_PHARMACIST,(NOT)EVENT_PHARMACY_EMPTY,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TALK,ITEM_USE_ANIMATION_NONE,DIALOG_TRY_TALK_PHARMACIST_1,PHRASE_NONE,EVENT_NONE,,,
22,COND_TALK_DEER,EVENT_NONE,MOMENT_ANY,CHARACTER_MAIN,ITEM_NONE,INTERACTION_TALK,ITEM_USE_ANIMATION_NONE,DIALOG_SIMPLE,PHRASE_HELLO_DEER,EVENT_NONE,,,
